shard,stage,side,pattern,rho_bar,nu,M,seed,image,arm,imageset,mismatch,blocked_by
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_spokes_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_maze_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_contour_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,2,detail_microtexture_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_glyph_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_chirp_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_spokes_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_maze_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_contour_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,3,detail_microtexture_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_glyph_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_chirp_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_spokes_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_0,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_1,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_1,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_1,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_1,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_2,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_2,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_2,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_2,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_3,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_3,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_3,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_maze_3,PRECORRECT,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_contour_0,RQL,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_contour_0,POISSON-LIN,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_contour_0,SAT-POISSON,detail24,,
S2A_DETAIL_00,S2A_DETAIL,64,bern50,0.05,5,4096,4,detail_contour_0,PRECORRECT,detail24,,
