image,rho_bar,nu,seed,C0,C_hat,c_pick,P_25,P_50,P_max,P_pick,regret
dev_text,0.05,200.0,0,4,33.421964,0.25,13.5515,13.0878,13.5515,13.5515,0.0
dev_text,0.05,200.0,1,4,17.271036,0.25,13.5117,13.1119,13.5117,13.5117,0.0
dev_text,0.05,20.0,0,4,39.178425,0.25,12.9372,13.0757,13.0757,12.9372,0.1385
dev_text,0.05,20.0,1,4,64.0,0.25,13.1161,13.0748,13.1161,13.1161,0.0
dev_text,0.05,500.0,0,4,16.457175,0.25,13.6601,13.1095,13.6601,13.6601,0.0
dev_text,0.05,500.0,1,4,20.775468,0.25,13.842,13.363,13.842,13.842,0.0
dev_text,0.05,50.0,0,4,1.0,0.5,13.1344,13.0943,13.1344,13.0943,0.0401
dev_text,0.05,50.0,1,4,64.0,0.25,13.2315,13.0829,13.2315,13.2315,0.0
dev_text,0.05,5.0,0,4,64.0,0.25,13.0819,13.0709,13.0819,13.0819,0.0
dev_text,0.05,5.0,1,4,64.0,0.25,12.1924,13.0721,13.0721,12.1924,0.8797
dev_text,0.6,1000.0,0,4,19.990735,0.25,17.414,15.0404,17.414,17.414,0.0
dev_text,0.6,1000.0,1,4,19.553976,0.25,17.3896,15.0817,17.3896,17.3896,0.0
dev_text,0.6,100.0,0,4,19.17875,0.25,14.0028,13.4168,14.0028,14.0028,0.0
dev_text,0.6,100.0,1,4,17.613427,0.25,13.9329,13.3753,13.9329,13.9329,0.0
dev_text,0.6,10.0,0,4,24.843291,0.25,13.2671,13.0837,13.2671,13.2671,0.0
dev_text,0.6,10.0,1,4,59.240338,0.25,13.3375,13.074,13.3375,13.3375,0.0
dev_text,0.6,2000.0,0,4,19.76562,0.25,19.0534,16.2496,19.0534,19.0534,0.0
dev_text,0.6,2000.0,1,4,18.718923,0.25,18.6151,16.0922,18.6151,18.6151,0.0
dev_text,0.6,200.0,0,4,17.420829,0.25,14.5877,13.7332,14.5877,14.5877,0.0
dev_text,0.6,200.0,1,4,19.138756,0.25,14.5535,13.7004,14.5535,14.5535,0.0
dev_text,0.6,20.0,0,4,8.40631,0.25,13.4987,13.1123,13.4987,13.4987,0.0
dev_text,0.6,20.0,1,4,27.105388,0.25,13.3399,13.0739,13.3399,13.3399,0.0
dev_text,0.6,500.0,0,4,21.024634,0.25,16.0684,14.3873,16.0684,16.0684,0.0
dev_text,0.6,500.0,1,4,19.584526,0.25,15.8993,14.2478,15.8993,15.8993,0.0
dev_text,0.6,50.0,0,4,22.079035,0.25,13.7348,13.2078,13.7348,13.7348,0.0
dev_text,0.6,50.0,1,4,20.925942,0.25,13.5747,13.1119,13.5747,13.5747,0.0
dev_text,0.6,5.0,0,4,23.876954,0.25,13.1179,13.0732,13.1179,13.1179,0.0
dev_text,0.6,5.0,1,4,59.514954,0.25,13.0997,13.0704,13.0997,13.0997,0.0
dev_fine_lines,0.05,1000.0,0,6,1.0,0.5,6.0667,6.1394,6.1394,6.1394,0.0
dev_fine_lines,0.05,1000.0,1,6,4.8612,0.5,5.9533,6.1115,6.1115,6.1115,0.0
dev_fine_lines,0.05,100.0,0,6,1.0,0.5,5.8551,6.0815,6.0815,6.0815,0.0
dev_fine_lines,0.05,100.0,1,6,1.0,0.5,5.8929,6.076,6.076,6.076,0.0
dev_fine_lines,0.05,10.0,0,6,1.0,0.5,2.8188,6.0666,6.0666,6.0666,0.0
dev_fine_lines,0.05,10.0,1,6,5.910314,0.5,5.9029,6.1197,6.1197,6.1197,0.0
dev_fine_lines,0.05,2000.0,0,6,1.291226,0.5,6.0967,6.1604,6.1604,6.1604,0.0
dev_fine_lines,0.05,2000.0,1,6,4.53467,0.5,6.1044,6.1749,6.1749,6.1749,0.0
dev_fine_lines,0.05,200.0,0,6,1.0,0.5,5.9642,6.1184,6.1184,6.1184,0.0
dev_fine_lines,0.05,200.0,1,6,1.0,0.5,6.1487,6.1284,6.1487,6.1284,0.0203
dev_fine_lines,0.05,20.0,0,6,64.0,0.25,5.9208,6.0866,6.0866,5.9208,0.1658
dev_fine_lines,0.05,20.0,1,6,7.280155,0.25,6.0052,6.1013,6.1013,6.0052,0.0961
dev_fine_lines,0.05,500.0,0,6,1.0,0.5,6.0091,6.0998,6.0998,6.0998,0.0
dev_fine_lines,0.05,500.0,1,6,2.451116,0.5,6.1486,6.1782,6.1782,6.1782,0.0
dev_fine_lines,0.05,50.0,0,6,1.0,0.5,6.0944,6.1034,6.1034,6.1034,0.0
dev_fine_lines,0.05,50.0,1,6,15.474135,0.25,6.062,6.0871,6.0871,6.062,0.0251
dev_fine_lines,0.05,5.0,0,6,1.0,0.5,5.8101,6.0534,6.0534,6.0534,0.0
dev_fine_lines,0.05,5.0,1,6,64.0,0.25,5.7473,6.0673,6.0673,5.7473,0.32
dev_fine_lines,0.6,1000.0,0,6,2.466126,0.5,6.2184,6.2547,6.2547,6.2547,0.0
dev_fine_lines,0.6,1000.0,1,6,2.239101,0.5,6.1721,6.2284,6.2284,6.2284,0.0
dev_fine_lines,0.6,100.0,0,6,6.774676,0.25,6.0697,6.1487,6.1487,6.0697,0.079
dev_fine_lines,0.6,100.0,1,6,1.0,0.5,6.0726,6.1223,6.1223,6.1223,0.0
dev_fine_lines,0.6,10.0,0,6,14.865635,0.25,5.9054,6.1377,6.1377,5.9054,0.2323
dev_fine_lines,0.6,10.0,1,6,13.261605,0.25,5.9974,6.096,6.096,5.9974,0.0986
dev_fine_lines,0.6,2000.0,0,6,2.367149,0.5,6.2761,6.2586,6.2761,6.2586,0.0175
dev_fine_lines,0.6,2000.0,1,6,2.191308,0.5,6.1921,6.2194,6.2194,6.2194,0.0
dev_fine_lines,0.6,200.0,0,6,3.872234,0.5,6.1914,6.2434,6.2434,6.2434,0.0
dev_fine_lines,0.6,200.0,1,6,2.706329,0.5,6.1062,6.1872,6.1872,6.1872,0.0
dev_fine_lines,0.6,20.0,0,6,1.568906,0.5,5.9872,6.1178,6.1178,6.1178,0.0
dev_fine_lines,0.6,20.0,1,6,1.0,0.5,5.8102,6.119,6.119,6.119,0.0
dev_fine_lines,0.6,500.0,0,6,1.754849,0.5,6.1625,6.2101,6.2101,6.2101,0.0
dev_fine_lines,0.6,500.0,1,6,2.900417,0.5,6.1417,6.1957,6.1957,6.1957,0.0
dev_fine_lines,0.6,50.0,0,6,8.719513,0.25,6.0467,6.1657,6.1657,6.0467,0.119
dev_fine_lines,0.6,50.0,1,6,1.0,0.5,5.8505,6.0304,6.0304,6.0304,0.0
dev_fine_lines,0.6,5.0,0,6,63.81043,0.25,-5.4506,6.0863,6.0863,-5.4506,11.5369
dev_fine_lines,0.6,5.0,1,6,31.513707,0.25,5.2785,6.0859,6.0859,5.2785,0.8074
dev_stl_00,0.05,1000.0,0,6,1.0,0.5,15.5966,18.5627,18.5627,18.5627,0.0
dev_stl_00,0.05,1000.0,1,6,4.830938,0.5,16.2481,18.5496,18.5496,18.5496,0.0
dev_stl_00,0.05,100.0,0,6,1.0,0.5,14.4692,18.6661,18.6661,18.6661,0.0
dev_stl_00,0.05,100.0,1,6,1.0,0.5,14.9624,18.4743,18.4743,18.4743,0.0
dev_stl_00,0.05,10.0,0,6,64.0,0.25,13.6582,18.415,18.415,13.6582,4.7568
dev_stl_00,0.05,10.0,1,6,64.0,0.25,17.5188,18.4415,18.4415,17.5188,0.9227
dev_stl_00,0.05,2000.0,0,6,1.0,0.5,16.6673,18.4764,18.4764,18.4764,0.0
dev_stl_00,0.05,2000.0,1,6,1.173476,0.5,16.1541,18.2126,18.2126,18.2126,0.0
dev_stl_00,0.05,200.0,0,6,14.945201,0.25,16.1325,18.3752,18.3752,16.1325,2.2427
dev_stl_00,0.05,200.0,1,6,9.712831,0.25,15.8362,18.5201,18.5201,15.8362,2.6839
dev_stl_00,0.05,20.0,0,6,1.0,0.5,7.4669,18.3255,18.3255,18.3255,0.0
dev_stl_00,0.05,20.0,1,6,1.0,0.5,15.8452,18.383,18.383,18.383,0.0
dev_stl_00,0.05,500.0,0,6,2.403086,0.5,15.5801,18.4658,18.4658,18.4658,0.0
dev_stl_00,0.05,500.0,1,6,2.10415,0.5,17.4853,18.5407,18.5407,18.5407,0.0
dev_stl_00,0.05,50.0,0,6,1.0,0.5,17.0822,18.3055,18.3055,18.3055,0.0
dev_stl_00,0.05,50.0,1,6,1.0,0.5,15.8678,18.4951,18.4951,18.4951,0.0
dev_stl_00,0.05,5.0,0,6,1.0,0.5,15.4734,18.0074,18.0074,18.0074,0.0
dev_stl_00,0.05,5.0,1,6,1.0,0.5,14.9475,18.2295,18.2295,18.2295,0.0
dev_stl_00,0.6,1000.0,0,6,1.08514,0.5,16.7109,18.5056,18.5056,18.5056,0.0
dev_stl_00,0.6,1000.0,1,6,1.0,0.5,16.8652,18.5648,18.5648,18.5648,0.0
dev_stl_00,0.6,100.0,0,6,8.374046,0.25,15.1995,18.7176,18.7176,15.1995,3.5181
dev_stl_00,0.6,100.0,1,6,1.0,0.5,17.2299,18.8199,18.8199,18.8199,0.0
dev_stl_00,0.6,10.0,0,6,15.45327,0.25,15.4336,18.4132,18.4132,15.4336,2.9796
dev_stl_00,0.6,10.0,1,6,1.0,0.5,14.2396,18.3293,18.3293,18.3293,0.0
dev_stl_00,0.6,2000.0,0,6,1.153414,0.5,17.0891,18.9836,18.9836,18.9836,0.0
dev_stl_00,0.6,2000.0,1,6,1.159824,0.5,16.0215,18.5644,18.5644,18.5644,0.0
dev_stl_00,0.6,200.0,0,6,1.24475,0.5,16.145,17.7418,17.7418,17.7418,0.0
dev_stl_00,0.6,200.0,1,6,1.0,0.5,15.9595,18.3099,18.3099,18.3099,0.0
dev_stl_00,0.6,20.0,0,6,1.0,0.5,15.9551,18.4215,18.4215,18.4215,0.0
dev_stl_00,0.6,20.0,1,6,1.0,0.5,17.1317,18.2658,18.2658,18.2658,0.0
dev_stl_00,0.6,500.0,0,6,1.281201,0.5,17.6849,18.7634,18.7634,18.7634,0.0
dev_stl_00,0.6,500.0,1,6,1.349304,0.5,15.9555,18.2773,18.2773,18.2773,0.0
dev_stl_00,0.6,50.0,0,6,1.0,0.5,16.7038,18.2862,18.2862,18.2862,0.0
dev_stl_00,0.6,50.0,1,6,5.147009,0.5,15.3409,17.6214,17.6214,17.6214,0.0
dev_stl_00,0.6,5.0,0,6,1.0,0.5,13.4603,17.8884,17.8884,17.8884,0.0
dev_stl_00,0.6,5.0,1,6,1.0,0.5,15.3273,18.0959,18.0959,18.0959,0.0
dev_stl_01,0.05,1000.0,0,6,5.186825,0.5,14.7532,15.982,15.982,15.982,0.0
dev_stl_01,0.05,1000.0,1,6,1.0,0.5,15.0443,15.9278,15.9278,15.9278,0.0
dev_stl_01,0.05,100.0,0,6,24.512376,0.25,12.9479,15.9738,15.9738,12.9479,3.0259
dev_stl_01,0.05,100.0,1,6,1.0,0.5,12.6094,15.6963,15.6963,15.6963,0.0
dev_stl_01,0.05,10.0,0,6,9.560816,0.25,12.9248,15.7588,15.7588,12.9248,2.834
dev_stl_01,0.05,10.0,1,6,64.0,0.25,14.9232,16.0628,16.0628,14.9232,1.1396
dev_stl_01,0.05,2000.0,0,6,1.528511,0.5,15.1909,16.6921,16.6921,16.6921,0.0
dev_stl_01,0.05,2000.0,1,6,1.0,0.5,15.0681,15.7654,15.7654,15.7654,0.0
dev_stl_01,0.05,200.0,0,6,9.598553,0.25,14.7001,15.9597,15.9597,14.7001,1.2596
dev_stl_01,0.05,200.0,1,6,1.0,0.5,14.2863,16.1617,16.1617,16.1617,0.0
dev_stl_01,0.05,20.0,0,6,1.0,0.5,12.963,15.8219,15.8219,15.8219,0.0
dev_stl_01,0.05,20.0,1,6,64.0,0.25,14.6039,15.9299,15.9299,14.6039,1.326
dev_stl_01,0.05,500.0,0,6,1.0,0.5,14.6124,16.0591,16.0591,16.0591,0.0
dev_stl_01,0.05,500.0,1,6,1.820633,0.5,15.5995,16.1106,16.1106,16.1106,0.0
dev_stl_01,0.05,50.0,0,6,16.989839,0.25,14.1299,16.4511,16.4511,14.1299,2.3212
dev_stl_01,0.05,50.0,1,6,1.0,0.5,13.3927,16.2953,16.2953,16.2953,0.0
dev_stl_01,0.05,5.0,0,6,64.0,0.25,12.1821,16.1986,16.1986,12.1821,4.0165
dev_stl_01,0.05,5.0,1,6,1.0,0.5,12.6467,16.0142,16.0142,16.0142,0.0
dev_stl_01,0.6,1000.0,0,6,1.052064,0.5,15.4223,16.8124,16.8124,16.8124,0.0
dev_stl_01,0.6,1000.0,1,6,1.191102,0.5,15.5707,16.8853,16.8853,16.8853,0.0
dev_stl_01,0.6,100.0,0,6,1.0,0.5,15.2521,15.9642,15.9642,15.9642,0.0
dev_stl_01,0.6,100.0,1,6,1.0,0.5,14.6584,16.2844,16.2844,16.2844,0.0
dev_stl_01,0.6,10.0,0,6,48.813419,0.25,13.0384,15.2164,15.2164,13.0384,2.178
dev_stl_01,0.6,10.0,1,6,1.0,0.5,14.1196,16.0146,16.0146,16.0146,0.0
dev_stl_01,0.6,2000.0,0,6,1.41105,0.5,15.7028,16.7782,16.7782,16.7782,0.0
dev_stl_01,0.6,2000.0,1,6,1.517375,0.5,16.1271,17.1041,17.1041,17.1041,0.0
dev_stl_01,0.6,200.0,0,6,1.0,0.5,15.5171,16.4232,16.4232,16.4232,0.0
dev_stl_01,0.6,200.0,1,6,1.0,0.5,15.4016,16.3427,16.3427,16.3427,0.0
dev_stl_01,0.6,20.0,0,6,1.0,0.5,13.6337,15.5516,15.5516,15.5516,0.0
dev_stl_01,0.6,20.0,1,6,1.0,0.5,15.6019,16.3205,16.3205,16.3205,0.0
dev_stl_01,0.6,500.0,0,6,1.0,0.5,15.8256,16.5778,16.5778,16.5778,0.0
dev_stl_01,0.6,500.0,1,6,1.753871,0.5,16.0686,16.6613,16.6613,16.6613,0.0
dev_stl_01,0.6,50.0,0,6,9.191138,0.25,13.7775,15.7486,15.7486,13.7775,1.9711
dev_stl_01,0.6,50.0,1,6,1.0,0.5,14.4747,16.0405,16.0405,16.0405,0.0
dev_stl_01,0.6,5.0,0,6,47.77413,0.25,11.0527,15.873,15.873,11.0527,4.8203
dev_stl_01,0.6,5.0,1,6,1.0,0.5,10.9099,14.0594,14.0594,14.0594,0.0
dev_stl_02,0.05,1000.0,0,6,1.328549,0.5,14.834,15.5149,15.5149,15.5149,0.0
dev_stl_02,0.05,1000.0,1,6,1.0,0.5,15.6771,15.8546,15.8546,15.8546,0.0
dev_stl_02,0.05,100.0,0,6,1.0,0.5,13.9192,15.0481,15.0481,15.0481,0.0
dev_stl_02,0.05,100.0,1,6,16.827061,0.25,15.2016,15.2244,15.2244,15.2016,0.0228
dev_stl_02,0.05,10.0,0,6,1.0,0.5,7.0935,15.0539,15.0539,15.0539,0.0
dev_stl_02,0.05,10.0,1,6,64.0,0.25,12.1949,14.8703,14.8703,12.1949,2.6754
dev_stl_02,0.05,2000.0,0,6,3.844034,0.5,15.8589,16.092,16.092,16.092,0.0
dev_stl_02,0.05,2000.0,1,6,1.828538,0.5,15.3984,15.7165,15.7165,15.7165,0.0
dev_stl_02,0.05,200.0,0,6,9.046743,0.25,14.8105,15.0778,15.0778,14.8105,0.2673
dev_stl_02,0.05,200.0,1,6,14.883392,0.25,14.5885,15.0704,15.0704,14.5885,0.4819
dev_stl_02,0.05,20.0,0,6,1.0,0.5,14.7743,15.1965,15.1965,15.1965,0.0
dev_stl_02,0.05,20.0,1,6,1.0,0.5,14.4108,15.0133,15.0133,15.0133,0.0
dev_stl_02,0.05,500.0,0,6,1.0,0.5,14.0111,14.8773,14.8773,14.8773,0.0
dev_stl_02,0.05,500.0,1,6,6.405315,0.25,15.3253,15.6999,15.6999,15.3253,0.3746
dev_stl_02,0.05,50.0,0,6,1.0,0.5,13.2576,14.8812,14.8812,14.8812,0.0
dev_stl_02,0.05,50.0,1,6,64.0,0.25,10.617,15.433,15.433,10.617,4.816
dev_stl_02,0.05,5.0,0,6,64.0,0.25,14.9998,15.1459,15.1459,14.9998,0.1461
dev_stl_02,0.05,5.0,1,6,1.0,0.5,13.3626,15.0208,15.0208,15.0208,0.0
dev_stl_02,0.6,1000.0,0,6,1.291616,0.5,16.2588,16.7627,16.7627,16.7627,0.0
dev_stl_02,0.6,1000.0,1,6,1.0,0.5,16.4033,16.728,16.728,16.728,0.0
dev_stl_02,0.6,100.0,0,6,6.913066,0.25,13.6222,14.9072,14.9072,13.6222,1.285
dev_stl_02,0.6,100.0,1,6,5.083504,0.5,14.6164,15.0394,15.0394,15.0394,0.0
dev_stl_02,0.6,10.0,0,6,1.0,0.5,12.9107,14.9395,14.9395,14.9395,0.0
dev_stl_02,0.6,10.0,1,6,25.552463,0.25,12.729,15.1023,15.1023,12.729,2.3733
dev_stl_02,0.6,2000.0,0,6,1.132286,0.5,17.0664,17.7549,17.7549,17.7549,0.0
dev_stl_02,0.6,2000.0,1,6,1.0,0.5,16.3957,17.0961,17.0961,17.0961,0.0
dev_stl_02,0.6,200.0,0,6,1.762249,0.5,15.5995,15.8402,15.8402,15.8402,0.0
dev_stl_02,0.6,200.0,1,6,1.0,0.5,16.0333,15.8536,16.0333,15.8536,0.1797
dev_stl_02,0.6,20.0,0,6,18.110508,0.25,13.6069,14.8484,14.8484,13.6069,1.2415
dev_stl_02,0.6,20.0,1,6,1.0,0.5,13.1825,14.9966,14.9966,14.9966,0.0
dev_stl_02,0.6,500.0,0,6,1.628539,0.5,15.4442,15.9028,15.9028,15.9028,0.0
dev_stl_02,0.6,500.0,1,6,1.402534,0.5,15.9857,16.2216,16.2216,16.2216,0.0
dev_stl_02,0.6,50.0,0,6,1.0,0.5,15.6259,15.2791,15.6259,15.2791,0.3468
dev_stl_02,0.6,50.0,1,6,1.0,0.5,14.9135,14.987,14.987,14.987,0.0
dev_stl_02,0.6,5.0,0,6,1.0,0.5,15.0302,15.132,15.132,15.132,0.0
dev_stl_02,0.6,5.0,1,6,47.06568,0.25,11.4673,14.8895,14.8895,11.4673,3.4222
dev_stl_03,0.05,1000.0,0,6,1.745736,0.5,15.2938,15.0184,15.2938,15.0184,0.2754
dev_stl_03,0.05,1000.0,1,6,2.58548,0.5,15.3579,14.8706,15.3579,14.8706,0.4873
dev_stl_03,0.05,100.0,0,6,30.383025,0.25,15.0225,14.8155,15.0225,15.0225,0.0
dev_stl_03,0.05,100.0,1,6,12.06463,0.25,15.0417,14.817,15.0417,15.0417,0.0
dev_stl_03,0.05,10.0,0,6,1.0,0.5,13.7817,14.6626,14.6626,14.6626,0.0
dev_stl_03,0.05,10.0,1,6,1.0,0.5,13.8665,14.7258,14.7258,14.7258,0.0
dev_stl_03,0.05,2000.0,0,6,2.732021,0.5,15.627,15.2076,15.627,15.2076,0.4194
dev_stl_03,0.05,2000.0,1,6,1.0,0.5,15.3198,15.026,15.3198,15.026,0.2938
dev_stl_03,0.05,200.0,0,6,30.804615,0.25,15.0657,14.9127,15.0657,15.0657,0.0
dev_stl_03,0.05,200.0,1,6,6.557204,0.25,15.317,14.8336,15.317,15.317,0.0
dev_stl_03,0.05,20.0,0,6,1.0,0.5,14.281,14.881,14.881,14.881,0.0
dev_stl_03,0.05,20.0,1,6,64.0,0.25,14.9416,14.8165,14.9416,14.9416,0.0
dev_stl_03,0.05,500.0,0,6,1.0,0.5,15.142,15.1165,15.142,15.1165,0.0255
dev_stl_03,0.05,500.0,1,6,5.523107,0.5,15.0674,14.7682,15.0674,14.7682,0.2992
dev_stl_03,0.05,50.0,0,6,1.0,0.5,14.7671,14.7697,14.7697,14.7697,0.0
dev_stl_03,0.05,50.0,1,6,1.0,0.5,15.07,14.7921,15.07,14.7921,0.2779
dev_stl_03,0.05,5.0,0,6,50.466485,0.25,13.9662,15.0326,15.0326,13.9662,1.0664
dev_stl_03,0.05,5.0,1,6,1.0,0.5,14.2933,14.714,14.714,14.714,0.0
dev_stl_03,0.6,1000.0,0,6,1.759847,0.5,16.8076,15.9376,16.8076,15.9376,0.87
dev_stl_03,0.6,1000.0,1,6,1.801386,0.5,16.5814,15.7666,16.5814,15.7666,0.8148
dev_stl_03,0.6,100.0,0,6,6.695712,0.25,15.3594,14.9645,15.3594,15.3594,0.0
dev_stl_03,0.6,100.0,1,6,5.296057,0.5,15.3229,15.0372,15.3229,15.0372,0.2857
dev_stl_03,0.6,10.0,0,6,1.0,0.5,14.9438,14.7912,14.9438,14.7912,0.1526
dev_stl_03,0.6,10.0,1,6,15.773866,0.25,14.5169,14.7699,14.7699,14.5169,0.253
dev_stl_03,0.6,2000.0,0,6,1.387464,0.5,17.6771,16.5329,17.6771,16.5329,1.1442
dev_stl_03,0.6,2000.0,1,6,1.932073,0.5,17.7444,16.7543,17.7444,16.7543,0.9901
dev_stl_03,0.6,200.0,0,6,2.493863,0.5,15.7186,15.3687,15.7186,15.3687,0.3499
dev_stl_03,0.6,200.0,1,6,1.0,0.5,15.1496,14.8066,15.1496,14.8066,0.343
dev_stl_03,0.6,20.0,0,6,1.0,0.5,15.1395,14.9572,15.1395,14.9572,0.1823
dev_stl_03,0.6,20.0,1,6,14.606773,0.25,14.8178,14.8516,14.8516,14.8178,0.0338
dev_stl_03,0.6,500.0,0,6,1.10055,0.5,16.377,15.4849,16.377,15.4849,0.8921
dev_stl_03,0.6,500.0,1,6,1.289758,0.5,16.282,15.5206,16.282,15.5206,0.7614
dev_stl_03,0.6,50.0,0,6,1.204071,0.5,15.0427,14.8614,15.0427,14.8614,0.1813
dev_stl_03,0.6,50.0,1,6,3.072064,0.5,14.8372,14.8481,14.8481,14.8481,0.0
dev_stl_03,0.6,5.0,0,6,26.457326,0.25,13.4164,14.747,14.747,13.4164,1.3306
dev_stl_03,0.6,5.0,1,6,1.0,0.5,14.2153,14.7769,14.7769,14.7769,0.0
dev_text,0.05,1000.0,0,6,21.198645,0.25,14.316,13.5467,14.316,14.316,0.0
dev_text,0.05,1000.0,1,6,23.142977,0.25,14.2125,13.5604,14.2125,14.2125,0.0
dev_text,0.05,100.0,0,6,38.44108,0.25,13.4835,13.0987,13.4835,13.4835,0.0
dev_text,0.05,100.0,1,6,1.0,0.5,13.334,13.089,13.334,13.089,0.245
dev_text,0.05,10.0,0,6,23.085344,0.25,13.0685,13.0709,13.0709,13.0685,0.0024
dev_text,0.05,10.0,1,6,64.0,0.25,13.0861,13.0746,13.0861,13.0861,0.0
dev_text,0.05,2000.0,0,6,19.413712,0.25,15.0928,13.8809,15.0928,15.0928,0.0
dev_text,0.05,2000.0,1,6,19.796975,0.25,14.8361,13.8171,14.8361,14.8361,0.0
dev_text,0.05,200.0,0,6,33.421964,0.25,13.5515,13.0878,13.5515,13.5515,0.0
dev_text,0.05,200.0,1,6,17.271036,0.25,13.5117,13.1119,13.5117,13.5117,0.0
dev_text,0.05,20.0,0,6,39.178425,0.25,12.9372,13.0757,13.0757,12.9372,0.1385
dev_text,0.05,20.0,1,6,64.0,0.25,13.1161,13.0748,13.1161,13.1161,0.0
dev_text,0.05,500.0,0,6,16.457175,0.25,13.6601,13.1095,13.6601,13.6601,0.0
dev_text,0.05,500.0,1,6,20.775468,0.25,13.842,13.363,13.842,13.842,0.0
dev_text,0.05,50.0,0,6,1.0,0.5,13.1344,13.0943,13.1344,13.0943,0.0401
dev_text,0.05,50.0,1,6,64.0,0.25,13.2315,13.0829,13.2315,13.2315,0.0
dev_text,0.05,5.0,0,6,64.0,0.25,13.0819,13.0709,13.0819,13.0819,0.0
dev_text,0.05,5.0,1,6,64.0,0.25,12.1924,13.0721,13.0721,12.1924,0.8797
dev_text,0.6,1000.0,0,6,19.990735,0.25,17.414,15.0404,17.414,17.414,0.0
dev_text,0.6,1000.0,1,6,19.553976,0.25,17.3896,15.0817,17.3896,17.3896,0.0
dev_text,0.6,100.0,0,6,19.17875,0.25,14.0028,13.4168,14.0028,14.0028,0.0
dev_text,0.6,100.0,1,6,17.613427,0.25,13.9329,13.3753,13.9329,13.9329,0.0
dev_text,0.6,10.0,0,6,24.843291,0.25,13.2671,13.0837,13.2671,13.2671,0.0
dev_text,0.6,10.0,1,6,59.240338,0.25,13.3375,13.074,13.3375,13.3375,0.0
dev_text,0.6,2000.0,0,6,19.76562,0.25,19.0534,16.2496,19.0534,19.0534,0.0
dev_text,0.6,2000.0,1,6,18.718923,0.25,18.6151,16.0922,18.6151,18.6151,0.0
dev_text,0.6,200.0,0,6,17.420829,0.25,14.5877,13.7332,14.5877,14.5877,0.0
dev_text,0.6,200.0,1,6,19.138756,0.25,14.5535,13.7004,14.5535,14.5535,0.0
dev_text,0.6,20.0,0,6,8.40631,0.25,13.4987,13.1123,13.4987,13.4987,0.0
dev_text,0.6,20.0,1,6,27.105388,0.25,13.3399,13.0739,13.3399,13.3399,0.0
dev_text,0.6,500.0,0,6,21.024634,0.25,16.0684,14.3873,16.0684,16.0684,0.0
dev_text,0.6,500.0,1,6,19.584526,0.25,15.8993,14.2478,15.8993,15.8993,0.0
dev_text,0.6,50.0,0,6,22.079035,0.25,13.7348,13.2078,13.7348,13.7348,0.0
dev_text,0.6,50.0,1,6,20.925942,0.25,13.5747,13.1119,13.5747,13.5747,0.0
dev_text,0.6,5.0,0,6,23.876954,0.25,13.1179,13.0732,13.1179,13.1179,0.0
dev_text,0.6,5.0,1,6,59.514954,0.25,13.0997,13.0704,13.0997,13.0997,0.0
dev_fine_lines,0.05,1000.0,0,8,1.0,0.5,6.0667,6.1394,6.1394,6.1394,0.0
dev_fine_lines,0.05,1000.0,1,8,4.8612,0.5,5.9533,6.1115,6.1115,6.1115,0.0
dev_fine_lines,0.05,100.0,0,8,1.0,0.5,5.8551,6.0815,6.0815,6.0815,0.0
dev_fine_lines,0.05,100.0,1,8,1.0,0.5,5.8929,6.076,6.076,6.076,0.0
dev_fine_lines,0.05,10.0,0,8,1.0,0.5,2.8188,6.0666,6.0666,6.0666,0.0
dev_fine_lines,0.05,10.0,1,8,5.910314,0.5,5.9029,6.1197,6.1197,6.1197,0.0
dev_fine_lines,0.05,2000.0,0,8,1.291226,0.5,6.0967,6.1604,6.1604,6.1604,0.0
dev_fine_lines,0.05,2000.0,1,8,4.53467,0.5,6.1044,6.1749,6.1749,6.1749,0.0
dev_fine_lines,0.05,200.0,0,8,1.0,0.5,5.9642,6.1184,6.1184,6.1184,0.0
dev_fine_lines,0.05,200.0,1,8,1.0,0.5,6.1487,6.1284,6.1487,6.1284,0.0203
dev_fine_lines,0.05,20.0,0,8,64.0,0.25,5.9208,6.0866,6.0866,5.9208,0.1658
dev_fine_lines,0.05,20.0,1,8,7.280155,0.5,6.0052,6.1013,6.1013,6.1013,0.0
dev_fine_lines,0.05,500.0,0,8,1.0,0.5,6.0091,6.0998,6.0998,6.0998,0.0
dev_fine_lines,0.05,500.0,1,8,2.451116,0.5,6.1486,6.1782,6.1782,6.1782,0.0
dev_fine_lines,0.05,50.0,0,8,1.0,0.5,6.0944,6.1034,6.1034,6.1034,0.0
dev_fine_lines,0.05,50.0,1,8,15.474135,0.25,6.062,6.0871,6.0871,6.062,0.0251
dev_fine_lines,0.05,5.0,0,8,1.0,0.5,5.8101,6.0534,6.0534,6.0534,0.0
dev_fine_lines,0.05,5.0,1,8,64.0,0.25,5.7473,6.0673,6.0673,5.7473,0.32
dev_fine_lines,0.6,1000.0,0,8,2.466126,0.5,6.2184,6.2547,6.2547,6.2547,0.0
dev_fine_lines,0.6,1000.0,1,8,2.239101,0.5,6.1721,6.2284,6.2284,6.2284,0.0
dev_fine_lines,0.6,100.0,0,8,6.774676,0.5,6.0697,6.1487,6.1487,6.1487,0.0
dev_fine_lines,0.6,100.0,1,8,1.0,0.5,6.0726,6.1223,6.1223,6.1223,0.0
dev_fine_lines,0.6,10.0,0,8,14.865635,0.25,5.9054,6.1377,6.1377,5.9054,0.2323
